iter	Passed	Remaining
877	847	117
878	847	116
879	848	115
880	849	114
881	850	113
882	850	112
883	851	111
884	852	110
885	853	109
886	853	108
887	854	107
888	855	106
889	856	105
890	857	104
891	858	103
892	859	102
893	860	102
894	861	101
895	862	100
896	863	99
897	863	98
898	864	97
899	865	96
900	866	95
901	867	94
902	867	93
903	868	92
904	869	91
905	869	90
906	870	89
907	872	88
908	873	87
909	873	86
910	874	85
911	875	84
912	876	83
913	877	82
914	878	81
915	878	80
916	879	79
917	880	78
918	881	77
919	882	76
920	882	75
921	883	74
922	884	73
923	884	72
924	886	71
925	887	70
926	888	69
927	888	68
928	889	67
929	890	67
930	891	66
931	892	65
932	893	64
933	893	63
934	894	62
935	895	61
936	896	60
937	897	59
938	898	58
939	898	57
940	901	56
941	902	55
942	903	54
943	904	53
944	905	52
945	906	51
946	907	50
947	908	49
948	909	48
949	910	47
950	910	46
951	911	45
952	912	44
953	913	44
954	914	43
955	916	42
956	917	41
957	918	40
958	919	39
959	920	38
960	921	37
961	922	36
962	923	35
963	924	34
964	925	33
965	925	32
966	926	31
967	927	30
968	928	29
969	929	28
970	930	27
971	932	26
972	932	25
973	933	24
974	934	23
975	935	23
976	936	22
977	937	21
978	938	20
979	939	19
980	940	18
981	941	17
982	941	16
983	942	15
984	943	14
985	943	13
986	944	12
987	946	11
988	947	10
989	948	9
990	949	8
991	950	7
992	951	6
993	951	5
994	952	4
995	953	3
996	954	2
997	955	1
998	956	0
999	957	0
